"","month","avg_mortgage_rate","avg_home_price","assumed_monthly_rent","monthly_mortgage_payment","monthly_fixed_expense","monthly_cost_of_owning","ownership_vs_renting_difference","ownership_vs_renting_status"
"1",Jan 1987,9.21833333333333,63735,424.9,470.583233558915,90.29125,560.874483558915,-135.974483558915,"Rent"
"2",Feb 1987,9.082,64134,427.56,467.842647767456,90.8565,558.699147767456,-131.139147767456,"Rent"
"3",Mar 1987,9.042,64470,429.8,468.620721910226,91.3325,559.953221910226,-130.153221910226,"Rent"
"4",Apr 1987,9.672,64973,433.153333333333,499.050328779218,92.0450833333334,591.095412112552,-157.942078779218,"Rent"
"5",May 1987,10.596,65547,436.98,543.864269982641,92.85825,636.722519982641,-199.742519982641,"Rent"
"6",Jun 1987,10.57,66218,441.453333333333,548.271190892078,93.8088333333333,642.080024225411,-200.626690892078,"Rent"
"7",Jul 1987,10.29,66785,445.233333333333,540.403242345578,94.6120833333333,635.015325678911,-189.781992345578,"Rent"
"8",Aug 1987,10.318,67269,448.46,545.581363931774,95.29775,640.879113931774,-192.419113931774,"Rent"
"9",Sep 1987,10.776,67623,450.82,569.313108347241,95.79925,665.112358347241,-214.292358347241,"Rent"
"10",Oct 1987,11.22,67902,452.68,592.1634977986,96.1945,688.3579977986,-235.6779977986,"Rent"
"11",Nov 1987,10.714,68092,453.946666666667,570.405746853852,96.4636666666667,666.869413520518,-212.922746853852,"Rent"
"12",Dec 1987,10.625,68343,455.62,568.40040745971,96.81925,665.21965745971,-209.59965745971,"Rent"
"13",Jan 1988,10.428,68581,457.206666666667,561.28379407747,97.1564166666667,658.440210744137,-201.23354407747,"Rent"
"14",Feb 1988,9.946,68914,459.426666666667,541.81937566521,97.6281666666667,639.447542331876,-180.02087566521,"Rent"
"15",Mar 1988,9.918,69323,462.153333333333,543.746258322478,98.2075833333334,641.953841655811,-179.800508322478,"Rent"
"16",Apr 1988,10.202,69788,465.253333333333,560.594130372703,98.8663333333333,659.460463706037,-194.207130372703,"Rent"
"17",May 1988,10.42,70408,469.386666666667,575.858056143916,99.7446666666667,675.602722810582,-206.216056143916,"Rent"
"18",Jun 1988,10.484,71068,473.786666666667,584.313258059236,100.679666666667,684.992924725902,-211.206258059236,"Rent"
"19",Jul 1988,10.432,71686,477.906666666667,586.888516635776,101.555166666667,688.443683302443,-210.537016635776,"Rent"
"20",Aug 1988,10.576,72186,481.24,597.976882833577,102.2635,700.240382833577,-219.000382833577,"Rent"
"21",Sep 1988,10.5116666666667,72574,483.826666666667,598.046393499889,102.813166666667,700.859560166556,-217.032893499889,"Rent"
"22",Oct 1988,10.326,72822,485.48,591.009071277004,103.1645,694.173571277004,-208.693571277004,"Rent"
"23",Nov 1988,10.256,73064,487.093333333333,589.548024825715,103.507333333333,693.055358159048,-205.962024825715,"Rent"
"24",Dec 1988,10.575,73278,488.52,606.973441503196,103.8105,710.783941503196,-222.263941503196,"Rent"
"25",Jan 1989,10.738,73617,490.78,617.883297211819,104.29075,722.174047211819,-231.394047211819,"Rent"
"26",Feb 1989,10.636,73967,493.113333333333,615.723573856957,104.786583333333,720.51015719029,-227.396823856957,"Rent"
"27",Mar 1989,10.99,74409,496.06,637.246906369867,105.41275,742.659656369867,-246.599656369867,"Rent"
"28",Apr 1989,11.078,74867,499.113333333333,645.652814552283,106.061583333333,751.714397885616,-252.601064552283,"Rent"
"29",May 1989,10.824,75295,501.966666666667,636.350824033536,106.667916666667,743.018740700202,-241.052074033536,"Rent"
"30",Jun 1989,10.2466666666667,75695,504.633333333333,610.304683968935,107.234583333333,717.539267302268,-212.905933968935,"Rent"
"31",Jul 1989,9.92,76041,506.94,596.540931398501,107.72475,704.265681398501,-197.325681398501,"Rent"
"32",Aug 1989,9.95,76271,508.473333333333,599.864622747259,108.050583333333,707.915206080592,-199.441872747259,"Rent"
"33",Sep 1989,10.126,76421,509.473333333333,609.997831014425,108.263083333333,718.260914347758,-208.787581014425,"Rent"
"34",Oct 1989,9.99,76488,509.92,603.604611585327,108.358,711.962611585327,-202.042611585327,"Rent"
"35",Nov 1989,9.778,76521,510.14,593.106817508364,108.40475,701.511567508364,-191.371567508364,"Rent"
"36",Dec 1989,9.744,76498,509.986666666667,591.209008001134,108.372166666667,699.5811746678,-189.594508001134,"Rent"
"37",Jan 1990,9.872,76527,510.18,597.91684081813,108.41325,706.33009081813,-196.15009081813,"Rent"
"38",Feb 1990,10.168,76587,510.58,613.469731837216,108.49825,721.967981837216,-211.387981837216,"Rent"
"39",Mar 1990,10.275,76790,511.933333333333,620.589338648469,108.785833333333,729.375171981803,-217.441838648469,"Rent"
"40",Apr 1990,10.34,77038,513.586666666667,625.948272946644,109.137166666667,735.085439613311,-221.498772946644,"Rent"
"41",May 1990,10.494,77297,515.313333333333,636.047386875249,109.504083333333,745.551470208583,-230.238136875249,"Rent"
"42",Jun 1990,10.164,77505,516.7,620.615997561191,109.79875,730.414747561191,-213.714747561191,"Rent"
"43",Jul 1990,10.058,77561,517.073333333333,615.581907672248,109.878083333333,725.459991005581,-208.386657672248,"Rent"
"44",Aug 1990,10.08,77479,516.526666666667,616.066627718173,109.761916666667,725.828544384839,-209.301877718173,"Rent"
"45",Sep 1990,10.188,77229,514.86,619.64386689736,109.40775,729.05161689736,-214.19161689736,"Rent"
"46",Oct 1990,10.186,76912,512.746666666667,616.997666495257,108.958666666667,725.956333161924,-213.209666495257,"Rent"
"47",Nov 1990,10.04,76381,509.206666666667,605.301083597095,108.206416666667,713.507500263762,-204.300833597095,"Rent"
"48",Dec 1990,9.718,75972,506.48,585.838955342448,107.627,693.465955342448,-186.985955342448,"Rent"
"49",Jan 1991,9.646,75533,503.553333333333,578.865544804846,107.005083333333,685.870628138179,-182.317294804846,"Rent"
"50",Feb 1991,9.365,75249,501.66,562.802370780715,106.60275,669.405120780715,-167.745120780715,"Rent"
"51",Mar 1991,9.5,75137,500.913333333333,568.613363083107,106.444083333333,675.057446416441,-174.144113083107,"Rent"
"52",Apr 1991,9.498,75315,502.1,569.861503144477,106.69625,676.557753144476,-174.457753144476,"Rent"
"53",May 1991,9.48166666666667,75768,505.12,572.476659206707,107.338,679.814659206707,-174.694659206707,"Rent"
"54",Jun 1991,9.582,76253,508.353333333333,581.169225106631,108.025083333333,689.194308439964,-180.840975106631,"Rent"
"55",Jul 1991,9.594,76518,510.12,583.79329586524,108.4005,692.19379586524,-182.07379586524,"Rent"
"56",Aug 1991,9.28666666666667,76594,510.626666666667,568.940604276969,108.508166666667,677.448770943636,-166.822104276969,"Rent"
"57",Sep 1991,9.036,76575,510.5,556.311902699549,108.48125,664.793152699549,-154.293152699549,"Rent"
"58",Oct 1991,8.868,76290,508.6,545.953217362226,108.0775,654.030717362226,-145.430717362226,"Rent"
"59",Nov 1991,8.712,76031,506.873333333333,536.466495482143,107.710583333333,644.177078815477,-137.303745482143,"Rent"
"60",Dec 1991,8.538,75844,505.626666666667,526.696663076867,107.445666666667,634.142329743533,-128.515663076867,"Rent"
"61",Jan 1992,8.41833333333333,75700,504.666666666667,519.922650485711,107.241666666667,627.164317152378,-122.497650485711,"Rent"
"62",Feb 1992,8.746,75655,504.366666666667,535.465862532497,107.177916666667,642.643779199164,-138.277112532497,"Rent"
"63",Mar 1992,8.914,75814,505.426666666667,544.798012351904,107.403166666667,652.201179018571,-146.774512351904,"Rent"
"64",Apr 1992,8.878,76080,507.2,544.941240944348,107.78,652.721240944348,-145.521240944348,"Rent"
"65",May 1992,8.672,76398,509.32,537.095151922513,108.2305,645.325651922513,-136.005651922513,"Rent"
"66",Jun 1992,8.528,76602,510.68,531.471469551283,108.5195,639.990969551283,-129.310969551283,"Rent"
"67",Jul 1992,8.17833333333333,76711,511.406666666667,515.199437514103,108.673916666667,623.87335418077,-112.466687514103,"Rent"
"68",Aug 1992,7.99,76732,511.546666666667,506.247669817978,108.703666666667,614.951336484645,-103.404669817978,"Rent"
"69",Sep 1992,7.94,76628,510.853333333333,503.160567179752,108.556333333333,611.716900513086,-100.863567179752,"Rent"
"70",Oct 1992,8.07666666666667,76598,510.653333333333,509.533386029274,108.513833333333,618.047219362608,-107.393886029274,"Rent"
"71",Nov 1992,8.286,76579,510.526666666667,519.526521826965,108.486916666667,628.013438493632,-117.486771826965,"Rent"
"72",Dec 1992,8.22,76464,509.76,515.552980496268,108.324,623.876980496268,-114.116980496268,"Rent"
"73",Jan 1993,8.022,76395,509.3,505.558377572706,108.22625,613.784627572706,-104.484627572706,"Rent"
"74",Feb 1993,7.718,76327,508.846666666667,490.616205200195,108.129916666667,598.746121866861,-89.8994552001946,"Rent"
"75",Mar 1993,7.502,76382,509.213333333333,480.76077177075,108.207833333333,588.968605104084,-79.7552717707503,"Rent"
"76",Apr 1993,7.47666666666667,76660,511.066666666667,481.314182702168,108.601666666667,589.915849368835,-78.849182702168,"Rent"
"77",May 1993,7.458,77030,513.533333333333,482.752189411067,109.125833333333,591.8780227444,-78.3446894110665,"Rent"
"78",Jun 1993,7.434,77516,516.773333333333,484.653787628181,109.814333333333,594.468120961514,-77.694787628181,"Rent"
"79",Jul 1993,7.22833333333333,77885,519.233333333333,477.151996902721,110.337083333333,587.489080236054,-68.2557469027208,"Rent"
"80",Aug 1993,7.14,78131,520.873333333333,474.456854800221,110.685583333333,585.142438133554,-64.2691048002208,"Rent"
"81",Sep 1993,6.926,78198,521.32,464.735491749822,110.7805,575.515991749822,-54.1959917498224,"Rent"
"82",Oct 1993,6.834,78172,521.146666666667,460.25517302479,110.743666666667,570.998839691456,-49.8521730247897,"Rent"
"83",Nov 1993,7.096,78170,521.133333333333,472.604906047006,110.740833333333,583.34573938034,-62.2124060470063,"Rent"
"84",Dec 1993,7.195,78113,520.753333333333,476.961718936859,110.660083333333,587.621802270192,-66.8684689368587,"Rent"
"85",Jan 1994,7.074,78198,521.32,471.730794381511,110.7805,582.511294381511,-61.1912943815113,"Rent"
"86",Feb 1994,7.116,78204,521.36,473.759871919938,110.789,584.548871919938,-63.1888719199383,"Rent"
"87",Mar 1994,7.604,78349,522.326666666667,498.076115314101,110.994416666667,609.070531980767,-86.7438653141006,"Rent"
"88",Apr 1994,8.316,78701,524.673333333334,535.418922535928,111.493083333333,646.912005869262,-122.238672535928,"Rent"
"89",May 1994,8.542,79208,528.053333333333,550.260214667683,112.211333333333,662.471548001016,-134.418214667683,"Rent"
"90",Jun 1994,8.424,79701,531.34,547.68966422507,112.90975,660.59941422507,-129.259414225069,"Rent"
"91",Jul 1994,8.614,80063,533.753333333333,559.885774277422,113.422583333333,673.308357610755,-139.555024277422,"Rent"
"92",Aug 1994,8.524,80317,535.446666666667,557.04138422396,113.782416666667,670.823800890627,-135.37713422396,"Rent"
"93",Sep 1994,8.62666666666667,80340,535.6,562.474390993787,113.815,676.289390993787,-140.689390993787,"Rent"
"94",Oct 1994,8.904,80304,535.36,576.544421812127,113.764,690.308421812127,-154.948421812127,"Rent"
"95",Nov 1994,9.142,80170,534.466666666667,587.946576267112,113.574166666667,701.520742933779,-167.054076267112,"Rent"
"96",Dec 1994,9.20666666666667,80079,533.86,590.649415916607,113.44525,704.094665916607,-170.234665916607,"Rent"
"97",Jan 1995,9.154,80027,533.513333333333,587.522379882542,113.371583333333,700.893963215875,-167.380629882542,"Rent"
"98",Feb 1995,8.888,79992,533.28,573.478115004536,113.322,686.800115004536,-153.520115004536,"Rent"
"99",Mar 1995,8.50666666666667,80078,533.853333333333,554.498032791345,113.443833333333,667.941866124678,-134.088532791345,"Rent"
"100",Apr 1995,8.332,80369,535.793333333333,547.582244488782,113.856083333333,661.438327822115,-125.644994488782,"Rent"
"101",May 1995,8.016,80691,537.94,533.684016031859,114.31225,647.996266031859,-110.056266031859,"Rent"
"102",Jun 1995,7.61333333333333,81068,540.453333333333,515.829370535298,114.846333333333,630.675703868632,-90.2223705352983,"Rent"
"103",Jul 1995,7.592,81412,542.746666666667,516.943802967585,115.333666666667,632.277469634252,-89.5308029675851,"Rent"
"104",Aug 1995,7.846,81655,544.366666666667,531.371358588599,115.677916666667,647.049275255266,-102.682608588599,"Rent"
"105",Sep 1995,7.636,81739,544.926666666667,521.245963141644,115.796916666667,637.042879808311,-92.116213141644,"Rent"
"106",Oct 1995,7.504,81727,544.846666666667,514.503818144012,115.779916666667,630.283734810679,-85.4370681440122,"Rent"
"107",Nov 1995,7.392,81631,544.206666666667,508.276010721144,115.643916666667,623.919927387811,-79.7132607211445,"Rent"
"108",Dec 1995,7.2,81514,543.426666666667,497.976678958778,115.478166666667,613.454845625445,-70.0281789587781,"Rent"
"109",Jan 1996,7.046,81427,542.846666666667,489.828378519891,115.354916666667,605.183295186558,-62.3366285198911,"Rent"
"110",Feb 1996,7.06,81400,542.666666666667,490.356243611817,115.316666666667,605.672910278484,-63.0062436118175,"Rent"
"111",Mar 1996,7.624,81665,544.433333333333,520.16722667049,115.692083333333,635.859310003824,-91.4259766704905,"Rent"
"112",Apr 1996,7.878,82125,547.5,536.070830857192,116.34375,652.414580857192,-104.914580857192,"Rent"
"113",May 1996,8.045,82602,550.68,547.827722190283,117.0195,664.847222190283,-114.167222190283,"Rent"
"114",Jun 1996,8.262,83049,553.66,562.158137009857,117.65275,679.810887009857,-126.150887009857,"Rent"
"115",Jul 1996,8.254,83419,556.126666666667,564.240313436242,118.176916666667,682.417230102909,-126.290563436242,"Rent"
"116",Aug 1996,8.03333333333333,83645,557.633333333333,554.131957520694,118.497083333333,672.629040854028,-114.995707520694,"Rent"
"117",Sep 1996,8.202,83702,558.013333333333,563.40263725343,118.577833333333,681.980470586764,-123.96713725343,"Rent"
"118",Oct 1996,7.964,83629,557.526666666667,550.388246758365,118.474416666667,668.862663425032,-111.335996758365,"Rent"
"119",Nov 1996,7.618,83556,557.04,531.901652950278,118.371,650.272652950278,-93.2326529502778,"Rent"
"120",Dec 1996,7.582,83490,556.6,529.622342262811,118.2775,647.899842262811,-91.2998422628111,"Rent"
"121",Jan 1997,7.79333333333333,83530,556.866666666667,540.83013721404,118.334166666667,659.164303880707,-102.29763721404,"Rent"
"122",Feb 1997,7.696,83597,557.313333333333,536.204407095114,118.429083333333,654.633490428447,-97.3201570951137,"Rent"
"123",Mar 1997,7.848,83911,559.406666666667,546.157052328715,118.873916666667,665.030968995382,-105.624302328715,"Rent"
"124",Apr 1997,8.108,84321,562.14,562.570008270005,119.45475,682.024758270005,-119.884758270005,"Rent"
"125",May 1997,7.96666666666667,84864,565.76,558.657978101062,120.224,678.881978101062,-113.121978101062,"Rent"
"126",Jun 1997,7.74,85398,569.32,550.090535307919,120.9805,671.071035307919,-101.751035307919,"Rent"
"127",Jul 1997,7.514,85841,572.273333333333,540.932272384593,121.608083333333,662.540355717927,-90.2670223845931,"Rent"
"128",Aug 1997,7.48,86150,574.333333333333,541.074520106992,122.045833333333,663.120353440325,-88.787020106992,"Rent"
"129",Sep 1997,7.46,86311,575.406666666667,541.023060439194,122.273916666667,663.29697710586,-87.8903104391936,"Rent"
"130",Oct 1997,7.29166666666667,86408,576.053333333333,532.7089739219,122.411333333333,655.120307255234,-79.0669739219005,"Rent"
"131",Nov 1997,7.206,86632,577.546666666667,529.559746212601,122.728666666667,652.288412879267,-74.7417462126007,"Rent"
"132",Dec 1997,7.11,86848,578.986666666667,525.808836708313,123.034666666667,648.843503374979,-69.8568367083127,"Rent"
"133",Jan 1998,6.99333333333333,87163,581.086666666667,521.556669484127,123.480916666667,645.037586150794,-63.9509194841269,"Rent"
"134",Feb 1998,7.058,87373,582.486666666667,526.231916042242,123.778416666667,650.010332708908,-67.5236660422419,"Rent"
"135",Mar 1998,7.12,87877,585.846666666667,532.572380031466,124.492416666667,657.064796698132,-71.2181300314655,"Rent"
"136",Apr 1998,7.128,88558,590.386666666667,537.129881759297,125.457166666667,662.587048425963,-72.2003817592966,"Rent"
"137",May 1998,7.144,89374,595.826666666667,542.948198871706,126.613166666667,669.561365538373,-73.7346988717061,"Rent"
"138",Jun 1998,7.012,90195,601.3,540.71699160202,127.77625,668.49324160202,-67.1932416020202,"Rent"
"139",Jul 1998,6.95333333333333,90859,605.726666666667,541.478027162249,128.716916666667,670.194943828916,-64.4682771622489,"Rent"
"140",Aug 1998,6.932,91407,609.38,543.567930676351,129.49325,673.061180676351,-63.6811806763513,"Rent"
"141",Sep 1998,6.762,91752,611.68,536.250406479449,129.982,666.232406479449,-54.5524064794487,"Rent"
"142",Oct 1998,6.69833333333333,91999,613.326666666667,534.192823856429,130.331916666667,664.524740523096,-51.1980738564292,"Rent"
"143",Nov 1998,6.858,92197,614.646666666667,544.15957239894,130.612416666667,674.771989065606,-60.1253223989398,"Rent"
"144",Dec 1998,6.745,92443,616.286666666667,539.348693414565,130.960916666667,670.309610081232,-54.0229434145648,"Rent"
"145",Jan 1999,6.794,92714,618.093333333333,543.64987552457,131.344833333333,674.994708857904,-56.9013755245704,"Rent"
"146",Feb 1999,6.794,92981,619.873333333333,545.215491470005,131.723083333333,676.938574803339,-57.0652414700053,"Rent"
"147",Mar 1999,7.01,93611,624.073333333333,561.082620492372,132.615583333333,693.698203825705,-69.6248704923718,"Rent"
"148",Apr 1999,6.92666666666667,94436,629.573333333333,561.276857988736,133.784333333333,695.061191322069,-65.4878579887358,"Rent"
"149",May 1999,7.102,95360,635.733333333333,576.880454312858,135.093333333333,711.973787646191,-76.2404543128579,"Rent"
"150",Jun 1999,7.486,96363,642.42,605.574478086017,136.51425,742.088728086017,-99.668728086017,"Rent"
"151",Jul 1999,7.63166666666667,97192,647.946666666667,619.528217560418,137.688666666667,757.216884227085,-109.270217560418,"Rent"
"152",Aug 1999,7.894,97897,652.646666666667,640.001403777401,138.687416666667,778.688820444067,-126.042153777401,"Rent"
"153",Sep 1999,7.818,98399,655.993333333333,638.614706481668,139.398583333333,778.013289815001,-122.019956481668,"Rent"
"154",Oct 1999,7.852,98832,658.88,643.521088804015,140.012,783.533088804015,-124.653088804015,"Rent"
"155",Nov 1999,7.782,99149,660.993333333333,641.258389668101,140.461083333333,781.719473001435,-120.726139668101,"Rent"
"156",Dec 1999,7.885,99543,663.62,650.202187841858,141.01925,791.221437841858,-127.601437841858,"Rent"
"157",Jan 2000,8.18,1e+05,666.666666666667,671.716104177978,141.666666666667,813.382770844644,-146.716104177978,"Rent"
"158",Feb 2000,8.31,100571,670.473333333333,683.822401287239,142.475583333333,826.297984620572,-155.824651287239,"Rent"
"159",Mar 2000,8.25166666666667,101466,676.44,686.159155639179,143.7435,829.902655639179,-153.462655639178,"Rent"
"160",Apr 2000,8.168,102540,683.6,688.001117471697,145.265,833.266117471697,-149.666117471697,"Rent"
"161",May 2000,8.438,103702,691.346666666667,713.543836256474,146.911166666667,860.455002923141,-169.108336256474,"Rent"
"162",Jun 2000,8.34333333333333,104855,699.033333333333,715.168013266033,148.544583333333,863.712596599366,-164.679263266033,"Rent"
"163",Jul 2000,8.162,105721,704.806666666667,708.944102771654,149.771416666667,858.71551943832,-153.908852771654,"Rent"
"164",Aug 2000,8.048,106522,710.146666666667,706.669239875938,150.906166666667,857.575406542604,-147.428739875938,"Rent"
"165",Sep 2000,7.912,107135,714.233333333333,701.600660637091,151.774583333333,853.375243970424,-139.141910637091,"Rent"
"166",Oct 2000,7.812,107728,718.186666666667,698.757481701294,152.614666666667,851.37214836796,-133.185481701294,"Rent"
"167",Nov 2000,7.732,108291,721.94,697.017086403515,153.41225,850.429336403515,-128.489336403515,"Rent"
"168",Dec 2000,7.382,108791,725.273333333333,676.720336320094,154.120583333333,830.840919653427,-105.567586320094,"Rent"
"169",Jan 2001,7.052,109214,728.093333333333,657.379389570571,154.719833333333,812.099222903904,-84.0058895705707,"Rent"
"170",Feb 2001,7.07,109642,730.946666666667,661.151417314526,155.326166666667,816.477583981192,-85.5309173145257,"Rent"
"171",Mar 2001,6.98,110394,735.96,659.674647553537,156.3915,816.066147553537,-80.1061475535369,"Rent"
"172",Apr 2001,7.044,111248,741.653333333333,669.083435784659,157.601333333333,826.684769117993,-85.0314357846594,"Rent"
"173",May 2001,7.14,112203,748.02,681.361847143248,158.95425,840.316097143248,-92.2960971432485,"Rent"
"174",Jun 2001,7.16,113272,755.146666666667,689.23096828604,160.468666666667,849.699634952706,-94.5529682860397,"Rent"
"175",Jul 2001,7.124,114226,761.506666666667,692.536161610834,161.820166666667,854.3563282775,-92.8496616108336,"Rent"
"176",Aug 2001,6.96333333333333,114988,766.586666666667,685.969674708137,162.899666666667,848.869341374804,-82.2826747081371,"Rent"
"177",Sep 2001,6.838,115465,769.766666666667,680.103370142803,163.575416666667,843.67878680947,-73.9121201428031,"Rent"
"178",Oct 2001,6.638,115681,771.206666666667,667.541487237624,163.881416666667,831.422903904291,-60.2162372376246,"Rent"
"179",Nov 2001,6.655,115839,772.26,669.626197349631,164.10525,833.731447349631,-61.4714473496305,"Rent"
"180",Dec 2001,7.056,116056,773.706666666667,698.843864462844,164.412666666667,863.256531129511,-89.5498644628445,"Rent"
"181",Jan 2002,7.03,116437,776.246666666667,699.305081026034,164.952416666667,864.2574976927,-88.0108310260335,"Rent"
"182",Feb 2002,6.8925,116916,779.44,692.480257756555,165.631,858.111257756555,-78.6712577565546,"Rent"
"183",Mar 2002,7.014,117929,786.193333333333,707.124332378536,167.066083333333,874.19041571187,-87.9970823785363,"Rent"
"184",Apr 2002,7.024,119208,794.72,715.514544550577,168.878,884.392544550577,-89.6725445505767,"Rent"
"185",May 2002,6.81833333333333,120788,805.253333333333,710.03072751241,171.116333333333,881.147060845744,-75.8937275124104,"Rent"
"186",Jun 2002,6.672,122333,815.553333333333,708.405440940125,173.305083333333,881.710524273459,-66.1571909401255,"Rent"
"187",Jul 2002,6.498,123687,824.58,703.460967870384,175.22325,878.684217870384,-54.1042178703843,"Rent"
"188",Aug 2002,6.29833333333333,124729,831.526666666667,694.712760845965,176.699416666667,871.412177512632,-39.8855108459655,"Rent"
"189",Sep 2002,6.118,125494,836.626666666667,685.752106884802,177.783166666667,863.535273551469,-26.9086068848021,"Rent"
"190",Oct 2002,6.088,126136,840.906666666667,687.060141897287,178.692666666667,865.752808563954,-24.8461418972873,"Rent"
"191",Nov 2002,6.068,126642,844.28,688.345387597956,179.4095,867.754887597956,-23.4748875979557,"Rent"
"192",Dec 2002,6.064,127151,847.673333333334,690.8167852972,180.130583333333,870.947368630534,-23.2740352972,"Rent"
"193",Jan 2003,5.91833333333333,127652,851.013333333333,682.783892603029,180.840333333333,863.624225936362,-12.6108926030291,"Rent"
"194",Feb 2003,5.854,128326,855.506666666667,681.637771216449,181.795166666667,863.432937883115,-7.92627121644853,"Rent"
"195",Mar 2003,5.754,129308,862.053333333333,679.441499359554,183.186333333333,862.627832692887,-0.574499359554011,"Rent"
"196",Apr 2003,5.832,130488,869.92,691.473090430658,184.858,876.331090430658,-6.41109043065808,"Rent"
"197",May 2003,5.535,131839,878.926666666667,676.318521092439,186.771916666667,863.090437759106,15.8362289075609,"Own"
"198",Jun 2003,5.246,133225,888.166666666667,661.809015092944,188.735416666667,850.544431759611,37.6222349070556,"Own"
"199",Jul 2003,5.554,134647,897.646666666667,692.171077099708,190.749916666667,882.920993766375,14.7256729002922,"Own"
"200",Aug 2003,6.264,135965,906.433333333333,754.558464209027,192.617083333333,947.175547542361,-40.7422142090273,"Rent"
"201",Sep 2003,6.182,137076,913.84,754.152790738062,194.191,948.343790738062,-34.5037907380615,"Rent"
"202",Oct 2003,5.95666666666667,137976,919.84,741.056191500865,195.466,936.522191500865,-16.6821915008654,"Rent"
"203",Nov 2003,5.934,138765,925.1,743.47855061608,196.58375,940.06230061608,-14.96230061608,"Rent"
"204",Dec 2003,5.87833333333333,139628,930.853333333333,743.624849495566,197.806333333333,941.4311828289,-10.5778494955664,"Rent"
"205",Jan 2004,5.74,140706,938.04,738.205550481965,199.3335,937.539050481965,0.500949518035554,"Own"
"206",Feb 2004,5.644,142029,946.86,737.373241216038,201.20775,938.580991216038,8.2790087839619,"Own"
"207",Mar 2004,5.472,144080,960.533333333333,733.986943712819,204.113333333333,938.100277046152,22.4330562871809,"Own"
"208",Apr 2004,5.83,146180,974.533333333333,774.45925318444,207.088333333333,981.547586517774,-7.01425318444035,"Rent"
"209",May 2004,6.218,148334,988.893333333333,819.209726543113,210.139833333333,1029.34955987645,-40.4562265431128,"Rent"
"210",Jun 2004,6.294,150518,1003.45333333333,837.969165075467,213.233833333333,1051.2029984088,-47.7496650754674,"Rent"
"211",Jul 2004,6.056,152337,1015.58,826.946238650095,215.81075,1042.7569886501,-27.1769886500953,"Rent"
"212",Aug 2004,5.91,153813,1025.42,821.974956557402,217.90175,1039.8767065574,-14.4567065574022,"Rent"
"213",Sep 2004,5.765,155107,1034.04666666667,815.976806225915,219.734916666667,1035.71172289258,-1.66505622591535,"Rent"
"214",Oct 2004,5.722,156298,1041.98666666667,818.401030612482,221.422166666667,1039.82319727915,2.16346938751849,"Own"
"215",Nov 2004,5.712,157496,1049.97333333333,823.774939437069,223.119333333333,1046.8942727704,3.07906056293064,"Own"
"216",Dec 2004,5.74666666666667,158669,1057.79333333333,833.051929323082,224.781083333333,1057.83301265642,-0.0396793230818275,"Rent"
"217",Jan 2005,5.73,160129,1067.52666666667,839.192305215989,226.849416666667,1066.04172188266,1.48494478401108,"Own"
"218",Feb 2005,5.634,161923,1079.48666666667,839.736372135805,229.390916666667,1069.12728880247,10.3593778641948,"Own"
"219",Mar 2005,5.88833333333333,164575,1097.16666666667,877.43353717526,233.147916666667,1110.58145384193,-13.41478717526,"Rent"
"220",Apr 2005,5.892,166999,1113.32666666667,890.709591358297,236.581916666667,1127.29150802496,-13.9648413582968,"Rent"
"221",May 2005,5.732,169544,1130.29333333333,888.727434754461,240.187333333333,1128.91476808779,1.37856524553877,"Own"
